⊿獴獶安,獴獶安,⊿獴安ら,獴安ら
0.002,0.002,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.012,0.014,0.015,0.012
0.009, 0.01,0.007,0.006
  0.0,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.006,0.005,0.005
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.001,0.003
  0.0,  0.0,  0.0,  0.0
   30,   19,   14,    6
0.004,0.004,0.005,0.006
0.008,0.004,0.008,0.005
0.001,0.001,  0.0,  0.0
0.003,0.002,0.003,0.003
0.002,0.002,0.002,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.034,0.035,0.035,0.032
0.003,0.002,0.002,0.002
0.006,0.005,0.003,0.003
0.001,0.001,  0.0,  0.0
0.001,0.001,0.001,0.001
0.004,0.003,0.005,0.004
0.001,  0.0,0.001,0.001
0.003,0.002,0.002,0.001
0.001,0.001,0.001,0.001
0.003,0.003,0.005,0.004
0.001,0.001,  0.0,0.001
0.002,0.002,0.002,0.003
0.001,0.001,0.001,0.001
0.004,0.003,0.004,0.003
  0.0,0.001,0.001,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
0.004,0.003,0.002,0.002
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.322,0.336,0.374,0.373
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.003
0.001,0.001,0.001,0.001
0.002,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.055,0.057,0.035,0.036
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.002
0.001,0.001,0.001,  0.0
0.002,0.002,0.002,0.001
0.097,0.102,0.116,0.119
0.004,0.005,0.006,0.004
0.101,0.096,0.114,0.111
0.001,0.001,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.001,0.002
0.002,0.002,0.002,0.002
0.004,0.003,0.002,0.003
0.002,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.005,0.005,0.004,0.003
 0.01,0.009,0.007,0.006
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.056,0.059,0.063,0.069
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
 0.01,0.009,0.008,0.008
0.011,0.009,0.007,0.008
0.001,0.001,0.001,0.002
0.003,0.003,0.004,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.008,0.006, 0.01,0.008
0.001,0.001,0.001,0.001
0.005,0.005,0.003,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.007,0.008,0.008,0.006
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.019,0.019,0.017,0.021
0.005,0.004,0.004,0.003
0.068,0.071,0.038, 0.04
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.034,0.038,0.028, 0.03
0.003,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.009,0.009,0.008,0.009
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.024, 0.02,0.004,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.002,0.001
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
   39,   25,   15,   11
0.002,0.002,0.004,0.004
0.001,0.001,0.001,0.002
  0.0,  0.0,0.001,0.001
0.001,0.001,  0.0,0.001
0.002,0.003,0.004,0.003
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.008,0.004,0.005
 0.01,0.008,0.012,0.011
0.009,0.007,0.009,0.011
0.001,0.001,  0.0,0.001
  0.0,  0.0,0.001,0.001
0.023,0.023,0.031, 0.03
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,  0.0,  0.0
0.026,0.025,0.035,0.035
0.006,0.006,0.009,0.005
0.004,0.004,0.005,0.004
0.003,0.002,0.002,0.003
0.009,0.009,0.006,0.007
0.006,0.005,0.009, 0.01
0.001,  0.0,  0.0,  0.0
0.012,0.012,0.014,0.012
0.001,0.001,0.001,0.001
 0.02,0.021,0.017, 0.02
0.011,0.011, 0.01, 0.01
0.006,0.005,0.005,0.004
0.006,0.004,0.005,0.005
0.025,0.025,0.016,0.016
0.001,  0.0,  0.0,  0.0
0.006,0.005,0.005,0.007
0.001,0.001,0.001,0.001
0.004,0.004,0.004,0.004
0.006,0.006,0.006,0.006
  0.0,  0.0,0.001,0.001
0.017,0.015,0.013,0.013
0.002,0.001,0.002,0.001
0.001,0.001,0.001,  0.0
0.009,0.009,0.013,0.014
0.001,0.001,0.001,0.001
0.003,0.004,0.007,0.008
0.003,0.003,0.001,0.003
0.005,0.005,0.003,0.002
0.005,0.005,0.006,0.007
0.002,0.002,0.002,0.003
0.002,0.001,0.001,0.002
0.143,0.145, 0.16,0.152
 0.02,0.019, 0.02, 0.02
0.008,0.008,0.007,0.008
0.002,0.002,0.003,0.001
  0.0,  0.0,0.001,0.001
0.032,0.032,0.044,0.043
0.009, 0.01,0.007,0.006
0.003,0.002,0.006,0.004
0.016,0.016,0.016,0.016
0.038,0.039,0.038,0.036
 0.01,0.009,0.007, 0.01
  0.0,0.001,  0.0,  0.0
0.004,0.004,0.006,0.005
0.002,0.002,0.004,0.005
0.021,0.025,0.017,0.017
0.051,0.057,0.041, 0.04
 0.01, 0.01,0.009,0.009
0.016,0.016,0.018,0.019
0.027,0.032,0.023,0.021
0.033,0.033,0.033,0.038
0.007,0.006,0.005,0.005
0.037,0.029,0.038,0.046
0.001,0.001,0.002,  0.0
0.011,0.014,0.011,0.011
0.006,0.006,0.006,0.008
0.004,0.004,0.003,0.002
0.002,0.001,0.001,0.001
0.011, 0.01, 0.01, 0.01
0.031,0.029,0.023,0.021
0.004,0.004,0.004,0.004
0.001,0.001,0.003,0.004
  0.0,  0.0,  0.0,0.001
0.002,0.002,0.005,0.003
  0.0,  0.0,  0.0,  0.0
0.009,0.008,0.007,0.004
0.007,0.007,0.008,0.008
0.002,0.001,0.004,0.003
0.008, 0.01,0.002,0.003
0.013,0.012, 0.01, 0.01
  0.0,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.004
0.002,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.014,0.017,0.015,0.014
0.002,0.002,0.004,0.004
0.007,0.009,0.005,0.005
0.002,0.002,0.001,0.001
0.002,0.001,0.002,0.001
0.003,0.003,0.003,0.002
0.011,0.011,0.005,0.005
0.003,0.003,0.003,0.002
0.001,  0.0,0.001,0.001
0.003,0.003,0.006,0.006
  0.0,0.001,0.001,  0.0
0.003,0.002,0.002,0.003
0.001,  0.0,0.001,0.001
0.002,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.002
0.008,0.008,0.007, 0.01
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.003,0.002,0.002,0.002
  0.0,  0.0,0.001,  0.0
0.001,0.001,  0.0,0.001
0.001,0.001,  0.0,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,  0.0
0.002,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.004,0.002
0.001,0.001,0.002,0.002
0.009, 0.01,0.004,0.005
0.002,0.002,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.001
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.025,0.025,0.021,0.023
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
0.001,0.001,  0.0,  0.0
0.001,0.001,0.002,0.001
0.002,0.003,0.001,0.002
   20,   16,    8,    3
0.004,0.005,0.005,0.007
0.004,0.002,0.003,0.003
0.001,0.001,0.001,0.001
0.005,0.004,0.003,0.003
0.006,0.004,0.006,0.006
0.003,0.002,0.003,0.002
0.003,0.003,0.003,0.002
0.009,0.008,0.009,0.009
 0.04,0.035,0.037, 0.04
0.027,0.026,0.024,0.026
0.002,0.002,0.001,0.001
0.001,0.001,0.004,0.003
0.064,0.066, 0.06,0.061
0.002,0.002,0.002,0.002
0.003,0.003,0.003,0.003
0.002,0.002,0.001,0.003
0.021,0.023,0.027,0.024
0.028,0.027,0.026,0.027
0.005,0.004,0.004,0.005
0.008,0.009,0.008,0.008
0.016,0.015,0.017,0.014
0.026,0.025,0.032,0.032
0.004,0.003,0.004,0.004
0.004,0.003,0.003,0.002
0.002,0.002,0.003,0.004
0.024,0.022,0.015,0.016
0.016,0.018, 0.02,0.022
0.006,0.006,0.008,0.009
0.003,0.003,0.004,0.003
0.039,0.042,0.027,0.031
0.001,0.001,0.001,0.001
0.004,0.003,0.005,0.004
0.003,0.002,0.008,0.007
0.014,0.015,0.011,0.008
0.006,0.006,0.003,0.003
0.003,0.002,0.002,0.003
0.015,0.014,0.009, 0.01
0.002,0.002,0.002,0.002
0.002,0.001,0.001,  0.0
0.016,0.016,0.022,0.021
0.003,0.003,0.003,0.003
0.002,0.002,0.005,0.005
0.006,0.005,0.007,0.007
0.013,0.014,0.008,0.009
0.002,0.002,0.004,0.004
0.005,0.004,0.006,0.005
0.001,0.001,0.001,0.001
0.017,0.017,0.016,0.017
0.089, 0.09,0.117,0.099
0.004,0.005,0.005,0.004
0.008,0.007,0.007,0.006
0.001,0.001,0.002,0.001
0.113,0.121,0.093,0.095
0.006,0.006,0.004,0.005
0.002,0.002,0.004,0.003
0.061,0.068,0.084,0.081
0.009,0.008,0.008,0.009
0.007,0.007,0.008, 0.01
0.001,  0.0,  0.0,  0.0
0.002,0.002,0.003,0.002
0.001,0.001,0.002,0.002
0.004,0.005,0.003,0.004
0.012,0.012,0.011, 0.01
0.008,0.008,0.005,0.005
 0.01,0.011,0.013,0.014
0.017,0.019,0.018,0.018
 0.01,0.009,0.008,0.008
0.012,0.012,0.006,0.007
0.007,0.006,0.011,0.011
0.001,  0.0,0.001,  0.0
0.002,0.001,0.002,0.002
0.002,0.002,0.004,0.005
0.003,0.003,0.004,0.004
0.001,0.001,0.001,0.002
0.011,0.011,0.007,0.009
0.009, 0.01, 0.01,0.009
0.005,0.005,0.001,0.003
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,0.001
0.001,  0.0,0.002,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.005,0.005,0.005,0.004
0.003,0.002,0.002,0.003
0.008,0.008,0.005,0.005
0.003,0.003,0.002,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.005,0.005,0.004,0.004
0.002,0.001,0.002,0.002
0.002,0.003,0.003,0.003
0.002,0.002,0.001,0.002
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.002,0.001
0.006,0.006,0.006,0.006
0.002,0.002,0.002,0.003
  0.0,0.001,  0.0,  0.0
0.002,0.001,0.002,0.001
  0.0,  0.0,0.001,0.001
0.002,0.001,0.001,0.002
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,  0.0,0.001,0.001
0.002,0.002,0.001,0.002
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,0.001
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,0.001
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.008,0.008,0.007
0.003,0.003,0.001,0.001
0.002,0.002,0.002,0.002
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.001,0.001
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.005,0.005,0.006
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,0.001
   11,    8,    6,    1
0.002,0.002,0.004,0.004
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.001,0.001
0.001,  0.0,0.002,0.002
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.003,0.003
0.003,0.002,0.005,0.004
0.003,0.003,0.005,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.007,0.007,0.009,0.008
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,  0.0
0.007,0.007,0.009,0.009
0.001,0.001,0.002,0.001
0.003,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.004,0.003,0.005,0.005
0.001,  0.0,0.002,0.001
  0.0,  0.0,  0.0,0.001
0.007,0.007,0.009,0.009
0.001,  0.0,  0.0,  0.0
0.012,0.011,0.013,0.012
  0.0,0.001,0.001,  0.0
  0.0,  0.0,0.001,  0.0
0.005,0.005,0.008,0.006
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.014,0.014,0.019, 0.02
  0.0,  0.0,  0.0,0.001
0.003,0.003,0.002,0.002
0.004,0.003,0.004,0.005
  0.0,  0.0,  0.0,  0.0
0.022,0.023,0.018,0.017
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,0.001
0.004,0.005,0.005,0.005
0.001,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.008,0.009,0.015,0.013
0.002,0.002,0.001,0.001
  0.0,  0.0,0.001,0.001
0.002,0.002,0.002,0.002
0.002,0.002,0.002,0.002
0.094,  0.1,0.101,0.096
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.001
0.003,0.003,0.002,0.003
0.079,0.079,0.071,0.075
0.004,0.003,0.007,0.006
0.001,0.002,0.002,0.002
0.002,0.002,0.002,0.002
0.006,0.006, 0.01, 0.01
0.001,0.001,0.002,0.001
0.019,0.019,0.015,0.014
0.002,0.002,0.003,0.003
0.002,0.002,0.002,0.002
0.002,0.002,0.002,0.003
0.005,0.004,0.004,0.003
0.002,0.002,0.003,0.003
0.001,0.001,0.001,0.001
0.006,0.006,0.006,0.006
0.002,0.002,0.002,0.002
0.001,0.001,0.001,0.001
0.026,0.026,0.022,0.023
0.002,0.001,0.002,0.002
0.003,0.003,0.004,0.005
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.005,0.005
0.008,0.007,0.006,0.006
0.023,0.022,0.029,0.032
0.005,0.004,0.003,0.004
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.006,0.006
 0.01, 0.01,0.011,0.013
0.034,0.033,0.036,0.038
0.001,0.001,0.001,0.001
0.006,0.006,0.006,0.008
0.016,0.018,0.014,0.016
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
 0.03,0.033,0.031,0.033
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.007,0.006
0.006,0.005,0.004,0.004
 0.04,0.042,0.036,0.037
0.001,0.001,0.001,0.001
0.017,0.017,0.015,0.016
0.001,0.001,0.001,0.002
 0.01, 0.01,0.012,0.011
0.017,0.018,0.018,0.019
0.002,0.001,0.001,0.002
0.039,0.029,0.022,0.015
0.018,0.018,0.019,0.018
0.002,0.002,0.001,0.002
0.001,0.001,0.002,0.002
0.001,0.001,0.001,0.001
0.034,0.036,0.026,0.026
0.003,0.003,0.003,0.003
 0.02,0.022,0.018,0.019
0.001,  0.0,0.001,0.001
0.044,0.044,0.039,0.039
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.002,0.002
0.001,0.001,0.001,0.001
0.026,0.027,0.024,0.025
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.004,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.003,0.002
0.058, 0.06,0.045,0.047
0.016,0.017,0.015,0.015
0.019,0.019,0.018,0.019
0.028, 0.03,0.028,0.029
  0.0,  0.0,  0.0,  0.0
0.013,0.015,0.014,0.015
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.009,0.008,0.009,0.008
0.002,0.002,0.002,0.003
0.001,0.001,0.002,0.001
  0.0,0.001,0.001,  0.0
0.003,0.004,0.003,0.003
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.009,0.009,0.011,0.012
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.002,0.003
  0.0,  0.0,  0.0,  0.0
   40,   35,   46,   23
0.056,0.058,0.073, 0.08
 0.04,0.032,0.044,0.041
0.028,0.026,0.007,0.006
0.012,0.013,0.022,0.028
0.055,0.053,0.051,0.047
0.004,0.003,0.003,0.003
0.006,0.006,0.003,0.002
0.015,0.016,0.025,0.025
0.038,0.032,0.053,0.045
0.049, 0.05,0.035,0.037
0.019,0.021,0.007,0.004
 0.01,0.011,0.016,0.014
0.016,0.015,0.036,0.038
0.008,0.005,0.015,0.013
0.078,0.085,0.055,0.056
  0.1,0.112,0.035,0.035
0.006,0.005,0.012,0.013
0.017,0.016,0.013,0.014
0.002,0.002,0.003,0.003
0.017, 0.02,0.008,0.008
0.022,0.023,0.038, 0.04
0.006,0.007,0.007,0.009
0.008,0.008,0.011,0.013
  0.0,  0.0,0.001,0.002
 0.01,0.013,0.011,0.011
0.007,0.005,0.011,0.008
0.002,0.002,0.003,0.001
0.001,0.001,0.001,0.001
0.004,0.003,0.007,0.006
0.002,0.001,0.002,0.002
0.001,0.001,0.001,0.001
0.004,0.003,0.012,0.007
 0.01, 0.01,0.006,0.004
0.005,0.005,0.007,0.005
0.003,0.002,0.003,0.005
0.003,0.003,0.002,0.003
0.003,0.003,0.003,0.004
0.001,0.001,0.001,0.002
0.002,0.002,0.003,0.002
0.005,0.007,0.007,0.006
0.005,0.004,0.003,0.002
0.002,0.002,0.006,0.006
0.011,0.012,0.017,0.017
 0.02,0.022,0.024,0.025
0.003,0.002,0.004,0.004
0.018,0.019,0.033,0.033
0.002,0.003,0.004,0.004
0.003,0.002,0.003,0.003
0.009,0.009,0.009,0.011
0.002,0.002,0.005,0.004
 0.09,0.093,0.059,0.065
 0.01, 0.01,0.012,0.012
0.008,0.007,0.008, 0.01
0.003,0.002,0.004,0.005
0.003,0.003,0.005,0.007
0.014,0.013,0.012,0.016
  0.0,0.001,0.001,0.001
0.001,0.001,0.003,0.003
0.001,0.001,  0.0,0.001
0.002,0.002,0.004,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.001,0.001,0.002,0.002
0.003,0.002,0.005,0.005
0.001,0.001,0.001,0.002
0.001,0.001,0.002,0.002
0.001,0.001,0.002,0.001
0.008,0.008,0.012,0.009
0.001,  0.0,0.001,0.001
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.002,0.002
0.003,0.002,0.003,0.003
0.001,  0.0,0.001,0.001
0.007,0.007,0.011,0.009
0.002,0.002,0.006,0.006
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.002,0.001
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,0.002,0.001
0.002,0.003,0.005,0.004
0.001,0.001,0.002,0.001
